 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
 Rapidity of Z cutoff for CS angles =    0.0000000000000000     
 
 ===========   VEGAS PARAMETERS   ========
 
 Maximum number of evaluations      =    200000000
 Actual number of evaluations       =    113850000
 Requested relative precision (%)   =    1.0000000000000000E-002
 Requested absolute precision       =    0.0000000000000000     
 Total integration time (sec)       =    45802.000000000000     
 Random number seed                 =           71
 
 ===========   RESULT    =================
 
 Sigma (pb)                  =    3.4095155845242204     
 Error (pb)                  =    3.3939996013900015E-004
 chi^2/iteration             =   0.56174655898352732     
 
 ===========   HISTOGRAMS    =================
      bin           weight    numerical error

  ----   Z/W pT         ----

     2.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    22.50    0.0000000        0.0000000    
    27.50   0.16830264E-01   0.22656798E-04
    32.50   0.54132461       0.19007958E-03
    37.50   0.43631291       0.14898421E-03
    42.50   0.34889631       0.12277702E-03
    47.50   0.28414166       0.10522006E-03
    52.50   0.23458162       0.92054795E-04
    57.50   0.19612385       0.81896874E-04
    62.50   0.16543726       0.73615265E-04
    67.50   0.14074810       0.66794242E-04
    72.50   0.12044885       0.60819071E-04
    77.50   0.10373422       0.55743291E-04
    82.50   0.89814978E-01   0.51360943E-04
    87.50   0.78064772E-01   0.47456357E-04
    92.50   0.68126736E-01   0.43915326E-04
    97.50   0.59735871E-01   0.40761437E-04
   102.50   0.52487610E-01   0.38029847E-04
   107.50   0.46318249E-01   0.35391662E-04
   112.50   0.40954207E-01   0.33155506E-04
   117.50   0.36262764E-01   0.30930932E-04
   122.50   0.32236317E-01   0.29065810E-04
   127.50   0.28760759E-01   0.27295939E-04
   132.50   0.25707380E-01   0.25648659E-04
   137.50   0.22978469E-01   0.24182214E-04
   142.50   0.20626432E-01   0.22813771E-04
   147.50   0.18507029E-01   0.21498337E-04
   152.50   0.16745913E-01   0.20413977E-04
   157.50   0.15083430E-01   0.19279780E-04
   162.50   0.13657321E-01   0.18291241E-04
   167.50   0.12365228E-01   0.17393759E-04
   172.50   0.11162165E-01   0.16374568E-04
   177.50   0.10158442E-01   0.15617439E-04
   182.50   0.92166973E-02   0.14819640E-04
   187.50   0.84182473E-02   0.14143622E-04
   192.50   0.76674243E-02   0.13426460E-04
   197.50   0.70050524E-02   0.13082772E-04

  ----   Z/W rapidity   ----

    -2.30   0.15326369E-01   0.31360250E-04
    -2.10   0.47656221E-01   0.48514864E-04
    -1.90   0.80001454E-01   0.56645806E-04
    -1.70   0.10955556       0.60768218E-04
    -1.50   0.13472390       0.62944644E-04
    -1.30   0.15547051       0.63906323E-04
    -1.10   0.17150441       0.64071999E-04
    -0.90   0.18403483       0.64021399E-04
    -0.70   0.19350786       0.63895936E-04
    -0.50   0.20048097       0.63819016E-04
    -0.30   0.20505622       0.64008649E-04
    -0.10   0.20747104       0.65069842E-04
     0.10   0.20748855       0.68200228E-04
     0.30   0.20504172       0.62696350E-04
     0.50   0.20049827       0.62240678E-04
     0.70   0.19349050       0.61891034E-04
     0.90   0.18403834       0.61587694E-04
     1.10   0.17139542       0.61240625E-04
     1.30   0.15542111       0.60738973E-04
     1.50   0.13482019       0.59448958E-04
     1.70   0.10954371       0.57447915E-04
     1.90   0.80008455E-01   0.53599732E-04
     2.10   0.47650779E-01   0.46281290E-04
     2.30   0.15283860E-01   0.29490694E-04

  ----   Q_ll Invaria   ----

   110.50   0.16273644       0.99588139E-04
   111.50   0.14865912       0.93435184E-04
   112.50   0.13629137       0.89437464E-04
   113.50   0.12584067       0.85848511E-04
   114.50   0.11629590       0.82489596E-04
   115.50   0.10796414       0.79396648E-04
   116.50   0.10044790       0.76502891E-04
   117.50   0.93940493E-01   0.73978312E-04
   118.50   0.87843754E-01   0.71440151E-04
   119.50   0.82422368E-01   0.69180922E-04
   120.50   0.77589455E-01   0.67085014E-04
   121.50   0.73299233E-01   0.65114781E-04
   122.50   0.69105842E-01   0.63250831E-04
   123.50   0.65475947E-01   0.61500589E-04
   124.50   0.62080279E-01   0.59841282E-04
   125.50   0.58914358E-01   0.58263251E-04
   126.50   0.56010705E-01   0.56858562E-04
   127.50   0.53332860E-01   0.55435096E-04
   128.50   0.50804102E-01   0.53974840E-04
   129.50   0.48601124E-01   0.52782695E-04
   130.50   0.46369813E-01   0.51513078E-04
   131.50   0.44409992E-01   0.50539456E-04
   132.50   0.42509641E-01   0.49236617E-04
   133.50   0.40822510E-01   0.48343761E-04
   134.50   0.39187940E-01   0.47273869E-04
   135.50   0.37544922E-01   0.46328701E-04
   136.50   0.36090248E-01   0.45393905E-04
   137.50   0.34733596E-01   0.44482727E-04
   138.50   0.33470983E-01   0.43671645E-04
   139.50   0.32231299E-01   0.42876873E-04
   140.50   0.31012238E-01   0.41966999E-04
   141.50   0.29980625E-01   0.41412405E-04
   142.50   0.28891812E-01   0.40541298E-04
   143.50   0.27986483E-01   0.39968416E-04
   144.50   0.27052949E-01   0.39206839E-04
   145.50   0.26124097E-01   0.38642942E-04
   146.50   0.25284549E-01   0.37870763E-04
   147.50   0.24536598E-01   0.37389348E-04
   148.50   0.23770408E-01   0.36756349E-04
   149.50   0.22952857E-01   0.36145997E-04
   150.50   0.22276021E-01   0.35610831E-04
   151.50   0.21600716E-01   0.35036837E-04
   152.50   0.20945298E-01   0.34555709E-04
   153.50   0.20318557E-01   0.34030204E-04
   154.50   0.19805719E-01   0.33588153E-04
   155.50   0.19229849E-01   0.33074422E-04
   156.50   0.18676120E-01   0.32633207E-04
   157.50   0.18088723E-01   0.32099863E-04
   158.50   0.17632123E-01   0.31750000E-04
   159.50   0.17128102E-01   0.31878123E-04

  ----   l-/lep. pT     ----

     2.50    0.0000000        0.0000000    
     7.50   0.50561614E-03   0.36442663E-05
    12.50   0.27401780E-01   0.42725556E-04
    17.50   0.50077983E-01   0.53595346E-04
    22.50   0.79059318E-01   0.65242532E-04
    27.50   0.11214858       0.76812449E-04
    32.50   0.15030591       0.88362213E-04
    37.50   0.19126367       0.99812990E-04
    42.50   0.22195437       0.10803641E-03
    47.50   0.22130772       0.10744295E-03
    52.50   0.21513295       0.10534419E-03
    57.50   0.21086726       0.10338949E-03
    62.50   0.20831222       0.10161196E-03
    67.50   0.20844407       0.10061508E-03
    72.50   0.20893926       0.99840936E-04
    77.50   0.19331729       0.95079449E-04
    82.50   0.16705447       0.87440779E-04
    87.50   0.14133798       0.79926937E-04
    92.50   0.11889665       0.73134172E-04
    97.50   0.99998818E-01   0.66741393E-04
   102.50   0.84465333E-01   0.61398291E-04
   107.50   0.71343768E-01   0.56429052E-04
   112.50   0.60498127E-01   0.51935146E-04
   117.50   0.51467590E-01   0.48312935E-04
   122.50   0.43798099E-01   0.44595542E-04
   127.50   0.37277607E-01   0.41155664E-04
   132.50   0.31771358E-01   0.37930715E-04
   137.50   0.27034288E-01   0.34857949E-04
   142.50   0.22913436E-01   0.31131175E-04
   147.50   0.19568503E-01   0.27957357E-04
   152.50   0.16701057E-01   0.25214046E-04
   157.50   0.14237464E-01   0.22918418E-04
   162.50   0.12149277E-01   0.20468939E-04
   167.50   0.10327913E-01   0.18281230E-04
   172.50   0.87709070E-02   0.15980427E-04
   177.50   0.74880890E-02   0.14476363E-04
   182.50   0.64921967E-02   0.13408517E-04
   187.50   0.56303703E-02   0.12505828E-04
   192.50   0.49217068E-02   0.11624310E-04
   197.50   0.43425308E-02   0.11088991E-04

  ----   l-/lep. eta    ----

    -2.30   0.10724901       0.75479859E-04
    -2.10   0.11547881       0.69801450E-04
    -1.90   0.12317132       0.65723183E-04
    -1.70   0.13043650       0.62724102E-04
    -1.50   0.13708312       0.60191107E-04
    -1.30   0.14312614       0.58490291E-04
    -1.10   0.14873981       0.57182484E-04
    -0.90   0.15355964       0.55995345E-04
    -0.70   0.15772922       0.55216939E-04
    -0.50   0.16094090       0.54775106E-04
    -0.30   0.16309569       0.54583148E-04
    -0.10   0.16414227       0.55467724E-04
     0.10   0.16413127       0.57440522E-04
     0.30   0.16306174       0.53421589E-04
     0.50   0.16092780       0.53269017E-04
     0.70   0.15777289       0.53441537E-04
     0.90   0.15360773       0.53687890E-04
     1.10   0.14873333       0.54278322E-04
     1.30   0.14315329       0.55216495E-04
     1.50   0.13704297       0.56570503E-04
     1.70   0.13040611       0.58367509E-04
     1.90   0.12317319       0.60680613E-04
     2.10   0.11544853       0.63689791E-04
     2.30   0.10727384       0.68703251E-04

  ----   l+/neu. pT     ----

     2.50    0.0000000        0.0000000    
     7.50   0.63750728E-03   0.43746400E-05
    12.50   0.33829276E-01   0.49186977E-04
    17.50   0.59650982E-01   0.59482570E-04
    22.50   0.90959742E-01   0.71371972E-04
    27.50   0.12676493       0.83011435E-04
    32.50   0.16634654       0.94059627E-04
    37.50   0.20746986       0.10449312E-03
    42.50   0.23629375       0.11149958E-03
    47.50   0.23213747       0.10987432E-03
    52.50   0.22213745       0.10699461E-03
    57.50   0.21412742       0.10383049E-03
    62.50   0.20901626       0.10161109E-03
    67.50   0.20586975       0.99681852E-04
    72.50   0.20413577       0.98593542E-04
    77.50   0.18705371       0.93295625E-04
    82.50   0.16026803       0.85446203E-04
    87.50   0.13448601       0.77423603E-04
    92.50   0.11221663       0.70324542E-04
    97.50   0.93827112E-01   0.64121338E-04
   102.50   0.78390870E-01   0.58456783E-04
   107.50   0.65972545E-01   0.53698428E-04
   112.50   0.55371653E-01   0.48908722E-04
   117.50   0.46872469E-01   0.45395670E-04
   122.50   0.39533212E-01   0.41665443E-04
   127.50   0.33476720E-01   0.38278273E-04
   132.50   0.28249234E-01   0.34850196E-04
   137.50   0.23800724E-01   0.31681038E-04
   142.50   0.19977714E-01   0.28497532E-04
   147.50   0.16880291E-01   0.25526589E-04
   152.50   0.14272207E-01   0.22849825E-04
   157.50   0.12013372E-01   0.20160005E-04
   162.50   0.10111777E-01   0.17812420E-04
   167.50   0.84798068E-02   0.15111298E-04
   172.50   0.71160871E-02   0.12661682E-04
   177.50   0.59966859E-02   0.11080716E-04
   182.50   0.50957995E-02   0.99254086E-05
   187.50   0.43739013E-02   0.89866641E-05
   192.50   0.37885589E-02   0.82995385E-05
   197.50   0.33149435E-02   0.78605161E-05

  ----   l+/neu. eta    ----

    -2.30   0.75919964E-01   0.51985488E-04
    -2.10   0.89178347E-01   0.53147514E-04
    -1.90   0.10301339       0.55270383E-04
    -1.70   0.11695442       0.57156602E-04
    -1.50   0.13063563       0.58688222E-04
    -1.30   0.14351020       0.60088881E-04
    -1.10   0.15522677       0.61122181E-04
    -0.90   0.16522700       0.61771007E-04
    -0.70   0.17363112       0.62595306E-04
    -0.50   0.18023453       0.63064871E-04
    -0.30   0.18457671       0.63423034E-04
    -0.10   0.18670242       0.64573679E-04
     0.10   0.18666002       0.67181508E-04
     0.30   0.18460239       0.62334445E-04
     0.50   0.18023917       0.61822602E-04
     0.70   0.17361585       0.61134481E-04
     0.90   0.16523495       0.60308003E-04
     1.10   0.15522678       0.59516288E-04
     1.30   0.14349781       0.58354984E-04
     1.50   0.13072012       0.57064297E-04
     1.70   0.11695000       0.55364166E-04
     1.90   0.10295019       0.53690283E-04
     2.10   0.89158125E-01   0.51815846E-04
     2.30   0.75816402E-01   0.50387098E-04

  ----   jet 1 pT       ----

     2.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    22.50    0.0000000        0.0000000    
    27.50   0.16830264E-01   0.22656798E-04
    32.50   0.54132461       0.19007958E-03
    37.50   0.43631291       0.14898421E-03
    42.50   0.34889631       0.12277702E-03
    47.50   0.28414166       0.10522006E-03
    52.50   0.23458162       0.92054795E-04
    57.50   0.19612385       0.81896874E-04
    62.50   0.16543726       0.73615265E-04
    67.50   0.14074810       0.66794242E-04
    72.50   0.12044885       0.60819071E-04
    77.50   0.10373422       0.55743291E-04
    82.50   0.89814978E-01   0.51360943E-04
    87.50   0.78064772E-01   0.47456357E-04
    92.50   0.68126736E-01   0.43915326E-04
    97.50   0.59735871E-01   0.40761437E-04
   102.50   0.52487610E-01   0.38029847E-04
   107.50   0.46318249E-01   0.35391662E-04
   112.50   0.40954207E-01   0.33155506E-04
   117.50   0.36262764E-01   0.30930932E-04
   122.50   0.32236317E-01   0.29065810E-04
   127.50   0.28760759E-01   0.27295939E-04
   132.50   0.25707380E-01   0.25648659E-04
   137.50   0.22978469E-01   0.24182214E-04
   142.50   0.20626432E-01   0.22813771E-04
   147.50   0.18507029E-01   0.21498337E-04
   152.50   0.16745913E-01   0.20413977E-04
   157.50   0.15083430E-01   0.19279780E-04
   162.50   0.13657321E-01   0.18291241E-04
   167.50   0.12365228E-01   0.17393759E-04
   172.50   0.11162165E-01   0.16374568E-04
   177.50   0.10158442E-01   0.15617439E-04
   182.50   0.92166973E-02   0.14819640E-04
   187.50   0.84182473E-02   0.14143622E-04
   192.50   0.76674243E-02   0.13426460E-04
   197.50   0.70050524E-02   0.13082772E-04

  ----   jet 1 eta      ----

    -4.75   0.98464202E-03   0.13902289E-04
    -4.25   0.68166983E-02   0.29939513E-04
    -3.75   0.19929928E-01   0.37839351E-04
    -3.25   0.46476480E-01   0.45854963E-04
    -2.75   0.92291314E-01   0.54736918E-04
    -2.25   0.15881566       0.65167373E-04
    -1.75   0.24024364       0.75350144E-04
    -1.25   0.32266125       0.80908711E-04
    -0.75   0.38962311       0.83379070E-04
    -0.25   0.42694231       0.93856127E-04
     0.25   0.42697543       0.85288927E-04
     0.75   0.38952539       0.81542534E-04
     1.25   0.32266571       0.77174439E-04
     1.75   0.24022000       0.70622682E-04
     2.25   0.15883756       0.61259629E-04
     2.75   0.92253550E-01   0.49763187E-04
     3.25   0.46476328E-01   0.39618886E-04
     3.75   0.19939881E-01   0.31360698E-04
     4.25   0.68360745E-02   0.23561259E-04
     4.75   0.99662116E-03   0.11522052E-04

  ----   jet 2 pT       ----

     2.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    22.50    0.0000000        0.0000000    
    27.50    0.0000000        0.0000000    
    32.50    0.0000000        0.0000000    
    37.50    0.0000000        0.0000000    
    42.50    0.0000000        0.0000000    
    47.50    0.0000000        0.0000000    
    52.50    0.0000000        0.0000000    
    57.50    0.0000000        0.0000000    
    62.50    0.0000000        0.0000000    
    67.50    0.0000000        0.0000000    
    72.50    0.0000000        0.0000000    
    77.50    0.0000000        0.0000000    
    82.50    0.0000000        0.0000000    
    87.50    0.0000000        0.0000000    
    92.50    0.0000000        0.0000000    
    97.50    0.0000000        0.0000000    
   102.50    0.0000000        0.0000000    
   107.50    0.0000000        0.0000000    
   112.50    0.0000000        0.0000000    
   117.50    0.0000000        0.0000000    
   122.50    0.0000000        0.0000000    
   127.50    0.0000000        0.0000000    
   132.50    0.0000000        0.0000000    
   137.50    0.0000000        0.0000000    
   142.50    0.0000000        0.0000000    
   147.50    0.0000000        0.0000000    
   152.50    0.0000000        0.0000000    
   157.50    0.0000000        0.0000000    
   162.50    0.0000000        0.0000000    
   167.50    0.0000000        0.0000000    
   172.50    0.0000000        0.0000000    
   177.50    0.0000000        0.0000000    
   182.50    0.0000000        0.0000000    
   187.50    0.0000000        0.0000000    
   192.50    0.0000000        0.0000000    
   197.50    0.0000000        0.0000000    

  ----   jet 2 eta      ----

    -4.75    0.0000000        0.0000000    
    -4.25    0.0000000        0.0000000    
    -3.75    0.0000000        0.0000000    
    -3.25    0.0000000        0.0000000    
    -2.75    0.0000000        0.0000000    
    -2.25    0.0000000        0.0000000    
    -1.75    0.0000000        0.0000000    
    -1.25    0.0000000        0.0000000    
    -0.75    0.0000000        0.0000000    
    -0.25    0.0000000        0.0000000    
     0.25    0.0000000        0.0000000    
     0.75    0.0000000        0.0000000    
     1.25    0.0000000        0.0000000    
     1.75    0.0000000        0.0000000    
     2.25    0.0000000        0.0000000    
     2.75    0.0000000        0.0000000    
     3.25    0.0000000        0.0000000    
     3.75    0.0000000        0.0000000    
     4.25    0.0000000        0.0000000    
     4.75    0.0000000        0.0000000    

  ----   phot. pT       ----

     5.00    0.0000000        0.0000000    
    15.00    0.0000000        0.0000000    
    25.00    0.0000000        0.0000000    
    35.00    0.0000000        0.0000000    
    45.00    0.0000000        0.0000000    
    55.00    0.0000000        0.0000000    
    65.00    0.0000000        0.0000000    
    75.00    0.0000000        0.0000000    
    85.00    0.0000000        0.0000000    
    95.00    0.0000000        0.0000000    
   105.00    0.0000000        0.0000000    
   115.00    0.0000000        0.0000000    
   125.00    0.0000000        0.0000000    
   135.00    0.0000000        0.0000000    
   145.00    0.0000000        0.0000000    
   155.00    0.0000000        0.0000000    
   165.00    0.0000000        0.0000000    
   175.00    0.0000000        0.0000000    
   185.00    0.0000000        0.0000000    
   195.00    0.0000000        0.0000000    

  ----   phot. eta      ----

    -4.75    0.0000000        0.0000000    
    -4.25    0.0000000        0.0000000    
    -3.75    0.0000000        0.0000000    
    -3.25    0.0000000        0.0000000    
    -2.75    0.0000000        0.0000000    
    -2.25    0.0000000        0.0000000    
    -1.75    0.0000000        0.0000000    
    -1.25    0.0000000        0.0000000    
    -0.75    0.0000000        0.0000000    
    -0.25    0.0000000        0.0000000    
     0.25    0.0000000        0.0000000    
     0.75    0.0000000        0.0000000    
     1.25    0.0000000        0.0000000    
     1.75    0.0000000        0.0000000    
     2.25    0.0000000        0.0000000    
     2.75    0.0000000        0.0000000    
     3.25    0.0000000        0.0000000    
     3.75    0.0000000        0.0000000    
     4.25    0.0000000        0.0000000    
     4.75    0.0000000        0.0000000    

  ----   beam thrust    ----

     2.50   0.32664253       0.16752132E-03
     7.50   0.43403130       0.13148485E-03
    12.50   0.40377792       0.12189095E-03
    17.50   0.36458449       0.11738263E-03
    22.50   0.32760457       0.11865914E-03
    27.50   0.29450586       0.11309067E-03
    32.50   0.24165335       0.98759748E-04
    37.50   0.18273003       0.78211037E-04
    42.50   0.14147237       0.65276827E-04
    47.50   0.11168401       0.56238846E-04
    52.50   0.89565304E-01   0.49332431E-04
    57.50   0.72632398E-01   0.43668376E-04
    62.50   0.59676476E-01   0.39166573E-04
    67.50   0.49393012E-01   0.35278781E-04
    72.50   0.41221402E-01   0.31925906E-04
    77.50   0.34599435E-01   0.29098454E-04
    82.50   0.29262772E-01   0.26590187E-04
    87.50   0.24896020E-01   0.24444416E-04
    92.50   0.21261268E-01   0.22430406E-04
    97.50   0.18266798E-01   0.21084024E-04

  ----   dR_lep,lep     ----

     0.12   0.19154448E-04   0.12991300E-06
     0.38   0.81994773E-03   0.27959519E-05
     0.62   0.45621584E-02   0.10045221E-04
     0.88   0.12730956E-01   0.17499482E-04
     1.12   0.26355206E-01   0.25063676E-04
     1.38   0.47078902E-01   0.33789056E-04
     1.62   0.78116892E-01   0.44488962E-04
     1.88   0.12639110       0.58142280E-04
     2.12   0.20722331       0.77389682E-04
     2.38   0.36012413       0.10831103E-03
     2.62   0.66191180       0.16363847E-03
     2.88   0.79509846       0.20078768E-03
     3.12   0.63113674       0.19383371E-03
     3.38   0.25250798       0.12548932E-03
     3.62   0.11659572       0.87921174E-04
     3.88   0.54172661E-01   0.62174078E-04
     4.12   0.22869860E-01   0.42613007E-04
     4.38   0.83344912E-02   0.27108429E-04
     4.62   0.25829585E-02   0.15999323E-04
     4.88   0.70104659E-03   0.88977585E-05

  ----   dR_jet1,l-/l   ----

     0.12   0.15707135E-01   0.26285153E-04
     0.38   0.46699554E-01   0.46227827E-04
     0.62   0.76963271E-01   0.58548360E-04
     0.88   0.10593227       0.67810475E-04
     1.12   0.13430391       0.75093517E-04
     1.38   0.16229371       0.81457561E-04
     1.62   0.19152633       0.87215287E-04
     1.88   0.22398886       0.92992254E-04
     2.12   0.26347612       0.99428311E-04
     2.38   0.31528018       0.10746764E-03
     2.62   0.38501076       0.11770657E-03
     2.88   0.47239054       0.13069764E-03
     3.12   0.46432213       0.13435454E-03
     3.38   0.22550989       0.94041889E-04
     3.62   0.12955933       0.76616985E-04
     3.88   0.78549885E-01   0.64484562E-04
     4.12   0.48060969E-01   0.54786209E-04
     4.38   0.29322493E-01   0.46859018E-04
     4.62   0.17602704E-01   0.39975120E-04
     4.88   0.10383976E-01   0.34494057E-04

  ----   dR_jet1,l+/n   ----

     0.12   0.17247684E-01   0.27129869E-04
     0.38   0.51124765E-01   0.47600402E-04
     0.62   0.84335615E-01   0.60507456E-04
     0.88   0.11644773       0.70487085E-04
     1.12   0.14743843       0.78780133E-04
     1.38   0.17775948       0.85784039E-04
     1.62   0.20851300       0.92221737E-04
     1.88   0.24127200       0.98113939E-04
     2.12   0.27890400       0.10421708E-03
     2.38   0.32459102       0.11095107E-03
     2.62   0.38128279       0.11871031E-03
     2.88   0.44600747       0.12792259E-03
     3.12   0.42334574       0.12794971E-03
     3.38   0.20635558       0.88083000E-04
     3.62   0.11896215       0.71387246E-04
     3.88   0.72529424E-01   0.60015165E-04
     4.12   0.44990220E-01   0.51138626E-04
     4.38   0.27772943E-01   0.43363985E-04
     4.62   0.16959320E-01   0.36656166E-04
     4.88   0.10175967E-01   0.31438506E-04

  ----   dR_jet2,l-/l   ----

     0.12    0.0000000        0.0000000    
     0.38    0.0000000        0.0000000    
     0.62    0.0000000        0.0000000    
     0.88    0.0000000        0.0000000    
     1.12    0.0000000        0.0000000    
     1.38    0.0000000        0.0000000    
     1.62    0.0000000        0.0000000    
     1.88    0.0000000        0.0000000    
     2.12    0.0000000        0.0000000    
     2.38    0.0000000        0.0000000    
     2.62    0.0000000        0.0000000    
     2.88    0.0000000        0.0000000    
     3.12    0.0000000        0.0000000    
     3.38    0.0000000        0.0000000    
     3.62    0.0000000        0.0000000    
     3.88    0.0000000        0.0000000    
     4.12    0.0000000        0.0000000    
     4.38    0.0000000        0.0000000    
     4.62    0.0000000        0.0000000    
     4.88    0.0000000        0.0000000    

  ----   dR_jet2,l+/n   ----

     0.12    0.0000000        0.0000000    
     0.38    0.0000000        0.0000000    
     0.62    0.0000000        0.0000000    
     0.88    0.0000000        0.0000000    
     1.12    0.0000000        0.0000000    
     1.38    0.0000000        0.0000000    
     1.62    0.0000000        0.0000000    
     1.88    0.0000000        0.0000000    
     2.12    0.0000000        0.0000000    
     2.38    0.0000000        0.0000000    
     2.62    0.0000000        0.0000000    
     2.88    0.0000000        0.0000000    
     3.12    0.0000000        0.0000000    
     3.38    0.0000000        0.0000000    
     3.62    0.0000000        0.0000000    
     3.88    0.0000000        0.0000000    
     4.12    0.0000000        0.0000000    
     4.38    0.0000000        0.0000000    
     4.62    0.0000000        0.0000000    
     4.88    0.0000000        0.0000000    

  ----   dR_jet,jet     ----

     0.12    0.0000000        0.0000000    
     0.38    0.0000000        0.0000000    
     0.62    0.0000000        0.0000000    
     0.88    0.0000000        0.0000000    
     1.12    0.0000000        0.0000000    
     1.38    0.0000000        0.0000000    
     1.62    0.0000000        0.0000000    
     1.88    0.0000000        0.0000000    
     2.12    0.0000000        0.0000000    
     2.38    0.0000000        0.0000000    
     2.62    0.0000000        0.0000000    
     2.88    0.0000000        0.0000000    
     3.12    0.0000000        0.0000000    
     3.38    0.0000000        0.0000000    
     3.62    0.0000000        0.0000000    
     3.88    0.0000000        0.0000000    
     4.12    0.0000000        0.0000000    
     4.38    0.0000000        0.0000000    
     4.62    0.0000000        0.0000000    
     4.88    0.0000000        0.0000000    

  ----   dR_phot,lep    ----

     0.12    0.0000000        0.0000000    
     0.38    0.0000000        0.0000000    
     0.62    0.0000000        0.0000000    
     0.88    0.0000000        0.0000000    
     1.12    0.0000000        0.0000000    
     1.38    0.0000000        0.0000000    
     1.62    0.0000000        0.0000000    
     1.88    0.0000000        0.0000000    
     2.12    0.0000000        0.0000000    
     2.38    0.0000000        0.0000000    
     2.62    0.0000000        0.0000000    
     2.88    0.0000000        0.0000000    
     3.12    0.0000000        0.0000000    
     3.38    0.0000000        0.0000000    
     3.62    0.0000000        0.0000000    
     3.88    0.0000000        0.0000000    
     4.12    0.0000000        0.0000000    
     4.38    0.0000000        0.0000000    
     4.62    0.0000000        0.0000000    
     4.88    0.0000000        0.0000000    

  ----   H_T            ----

    50.00   0.66005686E-01   0.65138107E-04
   150.00    1.9636836       0.31007573E-03
   250.00   0.99420444       0.20232181E-03
   350.00   0.25448614       0.92887761E-04
   450.00   0.73989902E-01   0.41726623E-04
   550.00   0.28790167E-01   0.25503269E-04
   650.00   0.13035170E-01   0.16971927E-04
   750.00   0.65139314E-02   0.11845662E-04
   850.00   0.35028200E-02   0.84747866E-05
   950.00   0.19847743E-02   0.59944657E-05
  1050.00   0.11719069E-02   0.41425288E-05
  1150.00   0.72079441E-03   0.30389042E-05
  1250.00   0.45676459E-03   0.22032406E-05
  1350.00   0.29400677E-03   0.16028000E-05
  1450.00   0.19706067E-03   0.12131978E-05
  1550.00   0.13326796E-03   0.91371701E-06
  1650.00   0.90340672E-04   0.66746291E-06
